###################
#### hardening ####
###################
@touhou_shield_lunar_capital_psi_ship_hull_regen_add_static = 120

###################
##### ancient #####
###################
@touhou_ag_player_shield_s_ship_shield_add = 1800
@touhou_ag_player_shield_s_ship_shield_regen_add_static = 60.0
@touhou_ag_player_shield_s_ship_shield_hardening_add = 0.16
@touhou_ag_player_shield_m_ship_shield_add = 3600
@touhou_ag_player_shield_m_ship_shield_regen_add_static = 120.0
@touhou_ag_player_shield_m_ship_shield_hardening_add = 0.16
@touhou_ag_player_shield_l_ship_shield_add = 7200
@touhou_ag_player_shield_l_ship_shield_regen_add_static = 240.0
@touhou_ag_player_shield_l_ship_shield_hardening_add = 0.16

@touhou_ag_player_armor_s_ship_hull_add = 900
@touhou_ag_player_armor_s_ship_hull_regen_add_static = 30
@touhou_ag_player_armor_s_ship_armor_add = 1800
@touhou_ag_player_armor_s_ship_armor_regen_add_static = 60
@touhou_ag_player_armor_s_ship_armor_hardening_add = 0.16
@touhou_ag_player_armor_m_ship_hull_add = 1800
@touhou_ag_player_armor_m_ship_hull_regen_add_static = 60
@touhou_ag_player_armor_m_ship_armor_add = 3600
@touhou_ag_player_armor_m_ship_armor_regen_add_static = 120
@touhou_ag_player_armor_m_ship_armor_hardening_add = 0.16
@touhou_ag_player_armor_l_ship_hull_add = 3600
@touhou_ag_player_armor_l_ship_hull_regen_add_static = 120
@touhou_ag_player_armor_l_ship_armor_add = 7200
@touhou_ag_player_armor_l_ship_armor_regen_add_static = 240
@touhou_ag_player_armor_l_ship_armor_hardening_add = 0.16

@touhou_fe_union_shield_ship_shield_add = 9600
@touhou_fe_union_shield_ship_shield_regen_add_static = 210
@touhou_fe_union_shield_ship_shield_hardening_add = 0.20
@touhou_fe_union_shield_ship_spth_shield_efficiency = 0.10

@touhou_fe_union_shield_ship_hull_add = 4000
@touhou_fe_union_shield_ship_hull_regen_add_static = 133.33
@touhou_fe_union_shield_ship_armor_add = 9600
@touhou_fe_union_shield_ship_armor_regen_add_static = 320
@touhou_fe_union_shield_ship_armor_hardening_add = 0.20
@touhou_fe_union_shield_ship_spth_armor_efficiency = 0.10
