namespace = toho
				name = "BWZ_PROJECT"
				location = this
				owner = root
			}
			# enable_special_project = {
			# 	name = "YYY_PROJECT"
			# 	location = this
			# 	owner = root
			# }	
			# enable_special_project = {
			# 	name = "BGL_PROJECT"
			# 	location = this
			# 	owner = root
			# }	
			# enable_special_project = {
			# 	name = "BYZ_PROJECT"
			# 	location = this
			# 	owner = root
			# }			
		}
	}
}

country_event = {
	id = toho.6
	title = "toho.6.name"
	desc = toho.6.desc
	picture = GFX_evt_bowuji
	location = capital_scope
	is_triggered_only = yes
	show_sound = event_radio_chatter
	option = {
		name = "toho.6.a"
		add_relic = r_th_latency
	}
}

country_event = {
	id = toho.7
	title = "toho.7.name"
	desc = toho.7.desc
	picture = GFX_evt_cannonball
	location = capital_scope
	is_triggered_only = yes
	show_sound = event_radio_chatter
	option = {
		name = "toho.7.a"
		add_relic = r_th_cannonball
	}
}

country_event = {
	id = toho.8
	title = "toho.8.name"
	desc = toho.8.desc
	picture = GFX_evt_hakkero
	location = capital_scope
	is_triggered_only = yes
	show_sound = event_radio_chatter
	option = {
		name = "toho.8.a"
		add_relic = r_th_hakkero
	}
}

country_event = {
	id = toho.9
	title = "toho.9.name"
	desc = toho.9.desc
	picture = GFX_evt_zima
	location = capital_scope
	is_triggered_only = yes
	show_sound = event_radio_chatter
	option = {
		name = "toho.9.a"
		add_relic = r_th_yakumo
		add_research_option = tech_jump_drive_1
	}
}

country_event = {
	id = toho.10
	title = "toho.10.name"
	desc = toho.10.desc
	picture = GFX_evt_gray_goo_ships
	location = capital_scope
	is_triggered_only = yes
	show_sound = event_radio_chatter
	option = {
		name = "toho.10.a"
		hidden_effect = {
			capital_scope = {
				create_fleet = {
					name = "NAME_th_boss_lumiya"
					effect = {
						set_owner = root
						create_ship = {
							name = random
							design = "NAME_th_boss_lumiya"
							graphical_culture = npf_01
						}
						set_location = {
							target = prev
							distance = 45
							angle = random
						}
					}
				}
			}
		}
	}
}

country_event = {
	id = toho.30
	title = "toho.30.name"
	desc = {
		text = toho.30.desc
	}
	picture = GFX_evt_hm3
	show_sound = event_radio_chatter
	location = capital_scope
	is_triggered_only = yes
	option = {
		name = toho.30.a
		capital_scope = {
			enable_special_project = {
				name = "HM3_PROJECT"
				location = this
				owner = root
			}
		}
	}
}

country_event = {
	id = toho.31
	title = "toho.31.name"
	desc = "toho.31.desc"
	picture = GFX_evt_hm3
	show_sound = event_synthetic_evolution
	is_triggered_only = yes
	immediate = {
		set_country_flag = touhou_special_ship
		give_technology = {
			tech = tech_bio_reactor
			message = no
		}
		every_owned_pop = {
			limit = {
				is_same_species = root
				NOT = {
					species = {
						has_trait = trait_vampire_1
					}
				}
			}
			modify_species = {
				species = this
				add_trait = trait_vampire_1
			}
			species = {
				save_event_target_as = vampire_species
			}
		}
		change_dominant_species = {
			species = event_target:vampire_species
			change_all = yes
		}
		every_owned_ship = {
			limit = {
				is_ship_class = shipclass_colonizer
				species = {
				}
			}
			change_species = event_target:vampire_species
		}
		every_pool_leader = {
			limit = {
				NOR = {
					has_trait = leader_trait_admiral_vampire_1
					has_trait = leader_trait_ruler_vampire_1
					has_trait = leader_trait_general_vampire_1
					has_trait = leader_trait_governor_vampire_1
					has_trait = leader_trait_scientist_vampire_1
					has_trait = trait_touhou
				}
			}
			change_species = event_target:vampire_species
			change_leader_portrait = species
		}
		change_dominant_species = {
			species = event_target:vampire_species
		}
		every_owned_leader = {
			limit = {
				species = {
					has_trait = trait_vampire_1
				}
				NOR = {
					has_trait = leader_trait_admiral_vampire_1
					has_trait = leader_trait_general_vampire_1
					has_trait = leader_trait_governor_vampire_1
					has_trait = leader_trait_scientist_vampire_1
					has_trait = leader_trait_ruler_vampire_1
				}
			}
			if = {
				limit = {
					leader_class = admiral
				}
				add_trait = leader_trait_admiral_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_admiral_cyborg
				remove_trait = leader_trait_ruler_cyborg
			}
			if = {
				limit = {
					leader_class = general
				}
				add_trait = leader_trait_general_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_general_cyborg
				remove_trait = leader_trait_ruler_cyborg
			}
			if = {
				limit = {
					leader_class = governor
				}
				add_trait = leader_trait_governor_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_governor_cyborg
				remove_trait = leader_trait_ruler_cyborg
			}
			if = {
				limit = {
					leader_class = scientist
				}
				add_trait = leader_trait_scientist_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_scientist_cyborg
				remove_trait = leader_trait_ruler_cyborg
			}
			if = {
				limit = {
					is_ruler = yes
				}
				add_trait = leader_trait_ruler_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_ruler_cyborg
			}
		}
		every_pool_leader = {
			limit = {
				species = {
					has_trait = trait_vampire_1
				}
				NOR = {
					has_trait = leader_trait_admiral_vampire_1
					has_trait = leader_trait_general_vampire_1
					has_trait = leader_trait_governor_vampire_1
					has_trait = leader_trait_scientist_vampire_1
					has_trait = leader_trait_ruler_vampire_1
				}
			}
			if = {
				limit = {
					leader_class = admiral
				}
				add_trait = leader_trait_admiral_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_admiral_cyborg
				remove_trait = leader_trait_ruler_cyborg
			}
			if = {
				limit = {
					leader_class = general
				}
				add_trait = leader_trait_general_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_general_cyborg
				remove_trait = leader_trait_ruler_cyborg
			}
			if = {
				limit = {
					leader_class = governor
				}
				add_trait = leader_trait_governor_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_governor_cyborg
				remove_trait = leader_trait_ruler_cyborg
			}
			if = {
				limit = {
					leader_class = scientist
				}
				add_trait = leader_trait_scientist_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_scientist_cyborg
				remove_trait = leader_trait_ruler_cyborg
			}
			if = {
				limit = {
					is_ruler = yes
				}
				add_trait = leader_trait_ruler_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_ruler_cyborg
			}
		}
		observer_event = {
			id = observer.toho3
		}
		every_country = {
			limit = {
				is_ai = no
				NOT = {
					is_same_value = root
				}
				has_communications = root
			}
			country_event = {
				id = toho.33
				days = 5
			}
			country_event = {
				id = toho.34
				days = 10
			}
		}
		ROOT = {
			set_country_flag = vampire_age
		}
	}
	option = {
		name = "toho.31.a"
		hidden_effect = {
			country_event = {
				id = toho.36
			}
		}
	}
}

observer_event = {
	id = observer.toho3
	title = "toho.31.name"
	desc = "toho.32.desc"
	picture = GFX_evt_hm3
	show_sound = event_synthetic_evolution
	is_triggered_only = yes
	option = {
		name = OK
	}
}

# Notification for Other Nations
country_event = {
	id = toho.33
	title = "toho.31.name"
	desc = {
		text = toho.32.desc
	}
	picture = GFX_evt_hm3
	show_sound = event_synthetic_evolution
	is_triggered_only = yes
	option = {
		name = "toho.33.a"
	}
	option = {
		name = "toho.33.b"
	}
}

country_event = {
	id = toho.34
	title = TRANSMISSION
	desc = "toho.34.desc"
	diplomatic = yes
	is_triggered_only = yes
	picture_event_data = {
		portrait = from
		room = from.ruler
	}
	option = {
		name = toho.34.a
	}
	option = {
		name = toho.34.b
	}
	option = {
		name = toho.34.c
	}
}

country_event = {
	id = toho.35
	title = "toho.31.name"
	desc = "toho.31.desc"
	picture = GFX_evt_hm3
	show_sound = event_hm_zhys
	is_triggered_only = yes
	immediate = {
		every_owned_pop = {
			limit = {
				species = {
					NOT = {
						has_trait = trait_touhou
					}
				}
			}
			random_list = {
				25 = {
				}
				75 = {
					kill_pop = yes
				}
			}
		}
		every_owned_pop = {
			limit = {
				species = {
					NOR = {
						has_trait = trait_vampire_1
						has_trait = trait_touhou
					}
				}
			}
			change_species = owner_species
		}
		every_owned_pop = {
			limit = {
				is_same_species = root
				NOT = {
					species = {
						has_trait = trait_vampire_1
					}
				}
			}
			modify_species = {
				species = this
				add_trait = trait_vampire_1
			}
			species = {
				save_event_target_as = vampire_species
			}
		}
		change_dominant_species = {
			species = event_target:vampire_species
			change_all = yes
		}
		every_owned_leader = {
			limit = {
				NOR = {
					has_trait = leader_trait_admiral_vampire_1
					has_trait = leader_trait_ruler_vampire_1
					has_trait = leader_trait_general_vampire_1
					has_trait = leader_trait_governor_vampire_1
					has_trait = leader_trait_scientist_vampire_1
				}
			}
			change_species = owner_species
			change_leader_portrait = species
			set_skill = 10
		}
		every_pool_leader = {
			limit = {
				NOR = {
					has_trait = leader_trait_admiral_vampire_1
					has_trait = leader_trait_ruler_vampire_1
					has_trait = leader_trait_general_vampire_1
					has_trait = leader_trait_governor_vampire_1
					has_trait = leader_trait_scientist_vampire_1
				}
			}
			change_species = owner_species
			change_leader_portrait = species
			set_skill = 10
		}
		every_owned_leader = {
			limit = {
				species = {
					has_trait = trait_vampire_1
				}
				NOR = {
					has_trait = leader_trait_admiral_vampire_1
					has_trait = leader_trait_general_vampire_1
					has_trait = leader_trait_governor_vampire_1
					has_trait = leader_trait_scientist_vampire_1
					has_trait = leader_trait_ruler_vampire_1
				}
			}
			if = {
				limit = {
					leader_class = admiral
				}
				add_trait = leader_trait_admiral_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_admiral_cyborg
				remove_trait = leader_trait_ruler_cyborg
				set_skill = 10
			}
			if = {
				limit = {
					leader_class = general
				}
				add_trait = leader_trait_general_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_general_cyborg
				remove_trait = leader_trait_ruler_cyborg
				set_skill = 10
			}
			if = {
				limit = {
					leader_class = governor
				}
				add_trait = leader_trait_governor_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_governor_cyborg
				remove_trait = leader_trait_ruler_cyborg
				set_skill = 10
			}
			if = {
				limit = {
					leader_class = scientist
				}
				add_trait = leader_trait_scientist_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_scientist_cyborg
				remove_trait = leader_trait_ruler_cyborg
				set_skill = 10
			}
			if = {
				limit = {
					is_ruler = yes
				}
				add_trait = leader_trait_ruler_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_ruler_cyborg
				set_skill = 10
			}
		}
		every_pool_leader = {
			limit = {
				species = {
					has_trait = trait_vampire_1
				}
				NOR = {
					has_trait = leader_trait_admiral_vampire_1
					has_trait = leader_trait_general_vampire_1
					has_trait = leader_trait_governor_vampire_1
					has_trait = leader_trait_scientist_vampire_1
					has_trait = leader_trait_ruler_vampire_1
				}
			}
			if = {
				limit = {
					leader_class = admiral
				}
				add_trait = leader_trait_admiral_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_admiral_cyborg
				remove_trait = leader_trait_ruler_cyborg
				set_skill = 10
			}
			if = {
				limit = {
					leader_class = general
				}
				add_trait = leader_trait_general_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_general_cyborg
				remove_trait = leader_trait_ruler_cyborg
				set_skill = 10
			}
			if = {
				limit = {
					leader_class = governor
				}
				add_trait = leader_trait_governor_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_governor_cyborg
				remove_trait = leader_trait_ruler_cyborg
				set_skill = 10
			}
			if = {
				limit = {
					leader_class = scientist
				}
				add_trait = leader_trait_scientist_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_scientist_cyborg
				remove_trait = leader_trait_ruler_cyborg
				set_skill = 10
			}
			if = {
				limit = {
					is_ruler = yes
				}
				add_trait = leader_trait_ruler_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				remove_trait = leader_trait_ruler_cyborg
				set_skill = 10
			}
		}
		hidden_effect = {
			country_event = {
				id = toho.36
				days = 1800
			}
		}
	}
}

country_event = {
	id = toho.36
	title = "toho.36.name"
	desc = {
		text = toho.36.desc
	}
	picture = GFX_evt_hm3
	show_sound = event_radio_chatter
	location = capital_scope
	is_triggered_only = yes
	option = {
		name = toho.36.a
		capital_scope = {
			enable_special_project = {
				name = "HM36_PROJECT"
				location = this
				owner = root
			}
		}
	}
}

country_event = {
	id = toho.37
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		from = {
			species = {
				has_trait = trait_vampire_1
			}
		}
	}
	immediate = {
		from = {
			if = {
				limit = {
					leader_class = admiral
				}
				add_trait = leader_trait_admiral_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				set_skill = 10
				break = yes
			}
			if = {
				limit = {
					leader_class = general
				}
				add_trait = leader_trait_general_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				set_skill = 10
				break = yes
			}
			if = {
				limit = {
					leader_class = governor
				}
				add_trait = leader_trait_governor_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				set_skill = 10
				break = yes
			}
			if = {
				limit = {
					leader_class = scientist
				}
				add_trait = leader_trait_scientist_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				set_skill = 10
				break = yes
			}
			if = {
				limit = {
					is_ruler = yes
				}
				add_trait = leader_trait_ruler_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				set_skill = 10
				break = yes
			}
		}
	}
}
country_event = {
	id = toho.38
	is_triggered_only = yes
	hide_window = yes

	trigger = {
		from = {
			species = { has_trait = trait_touhou }
			NOT = { has_leader_flag = own_th_leader_trait }
		}
	}

	immediate = {
		from = {
			if = {
				limit = { NOT = { has_leader_flag = th_sp_leader } }
				set_leader_flag = own_th_leader_trait
				random_list = {
					20 = {
						if = {
							limit = { leader_class = admiral }
							add_trait = leader_trait_th_admiral_witch
							break = yes
						}
						if = {
							limit = { leader_class = governor }
							add_trait = leader_trait_th_governor_witch
							break = yes
						}
						if = {
							limit = { leader_class = scientist }
							add_trait = leader_trait_th_scientist_witch
							break = yes
						}
						if = {
							limit = { leader_class = general }
							add_trait = leader_trait_th_general_witch
							break = yes
						}
					}
					20 = {
						if = {
							limit = { leader_class = admiral }
							add_trait = leader_trait_th_admiral_immortal
							break = yes
						}
						if = {
							limit = { leader_class = governor }
							add_trait = leader_trait_th_governor_immortal
							break = yes
						}
						if = {
							limit = { leader_class = scientist }
							add_trait = leader_trait_th_scientist_immortal
							break = yes
						}
					}
					10 = {
						if = {
							limit = { leader_class = admiral }
							add_trait = leader_trait_th_admiral_kami
							break = yes
						}
						if = {
							limit = { leader_class = governor }
							add_trait = leader_trait_th_governor_kami
							break = yes
						}
						if = {
							limit = { leader_class = scientist }
							add_trait = leader_trait_th_scientist_kami
							break = yes
						}
						if = {
							limit = { leader_class = general }
							add_trait = leader_trait_th_general_kami
							break = yes
						}
					}
					40 = {
						if = {
							limit = { leader_class = admiral }
							add_trait = leader_trait_th_admiral_yousei
							break = yes
						}
						if = {
							limit = { leader_class = governor }
							add_trait = leader_trait_th_governor_yousei
							break = yes
						}
						if = {
							limit = { leader_class = scientist }
							add_trait = leader_trait_th_scientist_yousei
							break = yes
						}
						if = {
							limit = { leader_class = general }
							add_trait = leader_trait_th_general_yousei
							break = yes
						}
					}
					20 = {
						###空###
					}
				}
			}
		}
	}
	after = {
		from = {
			leader_event = {
				days = 1
				id = toho.39
			}
		}
	}
}
leader_event = {
	id = toho.39
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		has_leader_flag = th_sp_leader
	}
	immediate = {
		remove_trait = leader_trait_th_admiral_witch
	    remove_trait = leader_trait_th_governor_witch
	    remove_trait = leader_trait_th_scientist_witch
	    remove_trait = leader_trait_th_general_witch
	    remove_trait = leader_trait_th_admiral_immortal
	    remove_trait = leader_trait_th_governor_immortal
	    remove_trait = leader_trait_th_scientist_immortal
	    remove_trait = leader_trait_th_admiral_kami
	    remove_trait = leader_trait_th_scientist_kami
	    remove_trait = leader_trait_th_general_kami
	    remove_trait = leader_trait_th_admiral_yousei
	    remove_trait = leader_trait_th_governor_yousei
	    remove_trait = leader_trait_th_scientist_yousei
	    remove_trait = leader_trait_th_general_yousei
	}
}

country_event = {
	id = toho.300
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		from = {
			species = {
				has_trait = trait_touhou
			}
		}
	}
	immediate = {
		from = {
			if = {
				limit = {
					leader_class = admiral
				}
				add_trait = leader_trait_admiral_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				set_skill = 10
				break = yes
			}
			if = {
				limit = {
					leader_class = general
				}
				add_trait = leader_trait_general_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				set_skill = 10
				break = yes
			}
			if = {
				limit = {
					leader_class = governor
				}
				add_trait = leader_trait_governor_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				set_skill = 10
				break = yes
			}
			if = {
				limit = {
					leader_class = scientist
				}
				add_trait = leader_trait_scientist_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				set_skill = 10
				break = yes
			}
			if = {
				limit = {
					is_ruler = yes
				}
				add_trait = leader_trait_ruler_vampire_1
				add_trait = leader_trait_ruler_vampire_1
				set_skill = 10
				break = yes
			}
		}
	}
}

planet_event = {
	id = toho.42
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		exists = owner
		owner = { has_ascension_perk = ap_hm4 }
	}
	immediate = {
		random_list = {
			75 = { while = {
				count = 2
				create_pop = { species = FromFrom }
			} }
			20 = { }
			5 = { while = {
				count = 4
				create_pop = { species = FromFrom }
			} }
		}
	}
}

country_event = {
	id = toho.49
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		has_civic = civic_gensokyo
	}
	immediate = {
		country_event = {
			id = toho.491
		}
	}
}

country_event = {
	id = toho.48
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		has_civic = civic_scarlet_devil
	}
	immediate = {
		country_event = {
			id = toho.50
		}
	}
}

country_event = {
	id = toho.491
	title = toho.491.name
	desc = toho.491.desc
	picture = GFX_evt_touhou
	is_triggered_only = yes
	option = {
		name = "toho.491.a"
		custom_tooltip = toho.491.a.response
		hidden_effect = {
			country_event = {
				id = toho.50
			}
		}
	}
	option = {
		name = "toho.491.b"
		custom_tooltip = toho.491.b.response
		hidden_effect = {
			country_event = {
				id = toho.501
			}
		}
	}
	option = {
		name = "toho.491.c"
		custom_tooltip = toho.491.c.response
		hidden_effect = {
			country_event = {
				id = toho.502
			}
		}
	}
	option = {
		name = "toho.491.d"
		custom_tooltip = toho.491.d.response
		hidden_effect = {
			country_event = {
				id = toho.503
			}
		}
	}
	option = {
		name = "toho.491.e"
		custom_tooltip = toho.491.e.response
		hidden_effect = {
			country_event = {
				id = toho.504
			}
		}
	}
	option = {
		name = "toho.491.z"
	}
}

#切换机器人立绘
#country_event = {
#	id = toho.51
#	hide_window = yes
#	picture = GFX_evt_touhou
#	is_triggered_only = yes
#
#	immediate = {
#	create_species = {
#		name = "NAME_Robot"
#		plural = "NAME_Robots"
#		class = THSC
#		namelist = this
#		portrait = "touhou2"
#		traits = {
#			trait = "trait_mechanical"
#		}
#		
#	}
#
#	set_built_species = last_created_species
#	}
#}
######幻想乡整合
country_event = {
	id = toho.51
	title = "toho.51.name"
	desc = {
		text = toho.51.desc
	}
	picture = GFX_evt_HXX4
	show_sound = event_th_zhys
	location = capital_scope
	is_triggered_only = yes
	option = {
		name = toho.51.a
		capital_scope = {
			enable_special_project = {
				name = "HXX4_PROJECT"
				location = this
				owner = root
			}
		}
	}
}

country_event = {
	id = toho.52
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		every_owned_pop = {
			limit = {
				species = {
					NOT = {
						has_trait = trait_touhou
					}
				}
			}
			random_list = {
				10 = {
				}
				90 = {
					kill_pop = yes
				}
			}
		}
		every_owned_pop = {
			limit = {
				species = {
					NOT = {
						has_trait = trait_touhou
					}
				}
			}
			change_species = owner_species
		}
		hidden_effect = {
			country_event = {
				id = toho.51
				days = 1800
			}
		}
	}
}

###解决AI车万政体无法外交的BUG
# country_event = {
# 	id = toho.53
# 	title = "action.10.name"
# 	desc = "action.15.desc"
# 	picture = GFX_evt_star_chart
# 	location = FROMFROMFROM
# 	trackable = yes
# 	is_triggered_only = yes
# 	trigger = {
# 		is_country_type = default
# 		exists = capital_scope
# 		NOT = { has_country_flag = day_0 }
# 		from = { NOT = { has_country_flag = day_0 } }
# 		FROM = {
# 			OR = {
# 				is_country_type = default
# 				#is_country_type = nomad
# 				has_authority = auth_gensokyo
# 			}
# 		}
# 		NOT = { has_country_flag = has_communications@from }
# 	}
# 	immediate = {
# 		capital_scope = { save_event_target_as = pc_home }
# 		from = {
# 			enable_special_project = {
# 				name = "ESTABLISH_COMMUNICATIONS"
# 				location = event_target:pc_home
# 				owner = ROOT
# 			}
# 		}
# 	}
# 	option = {
# 		name = "action.10.a"
# 		tooltip = {
# 			enable_special_project = {
# 				name = "ESTABLISH_COMMUNICATIONS"
# 				location = event_target:pc_home
# 				owner = ROOT
# 			}
# 		}
# 	}
# }
#设置领袖
country_event = {
	id = toho.50
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		create_species = {
			name = "东方project"
			plural = "东方project"
			class = THSC
			portrait = touhou2
			traits = {
				trait = trait_touhou
				#trait = trait_zunart
			}
		}
		#十六(总督)
		create_leader = {
			class = governor
			species = last_created_species
			name = "十六夜咲夜"
			traits = {
				trait = leader_trait_gov_sakuya
				trait = leader_trait_architectural_interest
				trait = leader_trait_intellectual
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 16
			set_gender = female
			set_leader_flag = th_sakuya
			set_leader_flag = th_sp_leader
		}
		#帕秋莉(研究员)
		create_leader = {
			class = scientist
			species = last_created_species
			name = "帕秋莉·诺蕾姬"
			traits = {
				trait = leader_trait_muq
				trait = leader_trait_spark_of_genius
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_muq
			set_leader_flag = th_sp_leader
		}
		#小恶魔(研究员)
		if = {
			limit = {
				NOT = {
					has_civic = civic_fight_little_devil
				}
			}
			create_leader = {
				class = scientist
				species = last_created_species
				name = "小恶魔"
				traits = {
					trait = leader_trait_xiaoemo
				}
				skill = 5
			}
			last_created_leader = {
				set_age = 20
				set_gender = female
				set_leader_flag = th_xiaoemo
				set_leader_flag = th_sp_leader
			}
		}
		every_owned_leader = {
			limit = {
				is_ruler = yes
			}
			kill_leader = {
				type = ruler
				show_notification = no
			}
		}
		#大小姐
		create_leader = {
			class = governor
			species = last_created_species
			name = "蕾米莉亚·斯卡雷特"
			traits = {
				trait = leader_trait_dxj
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 500
			set_gender = female
			set_leader_flag = th_dxj
			set_leader_flag = th_sp_leader
		}
		assign_leader = last_created_leader
		random_owned_leader = {
			limit = {
				is_ruler = yes
			}
			remove_trait = leader_trait_adaptable
			remove_trait = leader_trait_stubborn
			remove_trait = leader_trait_resilient
			remove_trait = leader_trait_substance_abuser
			remove_trait = leader_trait_eager
			remove_trait = trait_ruler_corvette_focus
			remove_trait = trait_ruler_destroyer_focus
			remove_trait = trait_ruler_fortifier
			remove_trait = trait_ruler_battleship_focus
			remove_trait = trait_ruler_recruiter
			remove_trait = trait_ruler_military_pioneer
			remove_trait = trait_ruler_warlike
			remove_trait = trait_ruler_world_shaper
			remove_trait = trait_ruler_home_in_the_sky
			remove_trait = trait_ruler_industrialist
			remove_trait = trait_ruler_champion_of_the_people
			remove_trait = trait_ruler_expansionist
			remove_trait = trait_ruler_fertility_preacher
			remove_trait = trait_ruler_investor
			remove_trait = trait_ruler_space_miner
			remove_trait = trait_ruler_explorer
			remove_trait = trait_ruler_eye_for_talent
			add_trait = leader_trait_dxj
			add_trait = leader_trait_ruler_chosen
		}
		#二小姐（上将）
		create_leader = {
			class = admiral
			species = last_created_species
			name = "芙兰朵露·斯卡雷特"
			traits = {
				trait = leader_trait_exj
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 495
			set_gender = female
			set_leader_flag = th_exj
			set_leader_flag = th_sp_leader
		}
		#红美铃
		create_leader = {
			class = general
			species = last_created_species
			name = "红美铃"
			traits = {
				trait = leader_trait_meirin
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_meirin
			set_leader_flag = th_sp_leader
		}
		set_country_flag = th_hongmo_get
		set_variable = {
			which = num_th_sp_leader
			value = 6
		}
	}
}

country_event = {
	id = toho.501
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		create_species = {
			name = "东方project"
			plural = "东方project"
			class = THSC
			portrait = touhou2
			traits = {
				trait = trait_touhou
				#trait = trait_zunart
			}
		}
		#橙(研究员)（草，橙打成chen懒得改了）
		create_leader = {
			class = scientist
			species = last_created_species
			name = "NAME_chen"
			traits = {
				trait = leader_trait_chen
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 12
			set_gender = female
			set_leader_flag = th_chen
			set_leader_flag = th_sp_leader
		}
